                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.4346,                 4.2318,                  2.312,                0.04676,                 0.1073,                0.02097,                0.00395,                   3.05,                  4.774,                 3.0043,              5.716e-05,              5.716e-05,              5.716e-05
                      2,                 2.0564,                 3.6132,                 1.9842,                0.71682,                0.40741,                0.42532,                0.26559,                 1.6103,                 3.1435,                 1.8063,             0.00012836,             0.00012836,             0.00012836
                      3,                 1.3353,                 1.9119,                  1.412,                0.86128,                0.68417,                0.80594,                0.51102,                 1.2494,                 1.5111,                 1.3132,             0.00019927,             0.00019927,             0.00019927
                      4,                 1.1985,                 1.4037,                 1.2448,                 0.7989,                0.75265,                0.85086,                 0.5401,                 1.2282,                 1.7482,                 1.2578,              0.0002699,              0.0002699,              0.0002699
                      5,                 1.1882,                 1.3464,                 1.2335,                0.86353,                0.84579,                0.89391,                0.55132,                 1.1936,                 1.4449,                 1.2205,             0.00034024,             0.00034024,             0.00034024
                      6,                 1.1251,                 1.1286,                 1.1751,                0.87087,                0.87563,                0.90745,                0.57792,                 1.2154,                  1.361,                 1.2259,             0.00041031,             0.00041031,             0.00041031
                      7,                  1.186,                  1.148,                  1.194,                0.81915,                0.57588,                0.70713,                0.37879,                 1.4264,                 1.9286,                 1.3987,             0.00048009,             0.00048009,             0.00048009
                      8,                 1.0838,                 1.0918,                 1.1658,                0.77563,                0.77321,                0.82951,                0.53098,                  1.253,                 1.6001,                  1.294,             0.00054959,             0.00054959,             0.00054959
                      9,                 1.0834,                0.93329,                 1.1289,                0.83273,                0.84551,                0.88458,                0.55877,                 1.2125,                 1.4628,                 1.2324,              0.0006188,              0.0006188,              0.0006188
                     10,                 1.1356,                0.99263,                 1.1398,                0.69087,                0.78496,                0.76102,                0.48754,                 1.3006,                 1.6867,                 1.2847,             0.00068773,             0.00068773,             0.00068773
                     11,                 1.1806,                0.99515,                 1.1624,                0.68617,                0.77727,                0.86946,                0.55733,                 1.3136,                 2.4655,                 1.2466,             0.00075638,             0.00075638,             0.00075638
                     12,                 1.0992,                0.91499,                 1.1014,                0.86702,                0.75951,                0.86119,                0.56575,                 1.2355,                 1.9559,                 1.2123,             0.00082475,             0.00082475,             0.00082475
                     13,                 1.1474,                0.88507,                 1.1128,                0.74219,                0.72111,                 0.8685,                0.55184,                 1.2076,                  2.373,                 1.2235,             0.00089283,             0.00089283,             0.00089283
                     14,                 1.0928,                0.88141,                 1.1457,                0.88701,                0.83752,                0.88469,                0.54273,                 1.3391,                 1.4241,                 1.3216,             0.00096063,             0.00096063,             0.00096063
                     15,                 1.0902,                0.84918,                  1.151,                0.83941,                0.82863,                0.88737,                0.52719,                 1.4182,                 1.3531,                  1.374,              0.0010281,              0.0010281,              0.0010281
                     16,                 1.1724,                0.89459,                  1.185,                0.67956,                0.85065,                0.85181,                0.51667,                 1.4711,                 1.7515,                 1.4278,              0.0010954,              0.0010954,              0.0010954
                     17,                  1.125,                0.85983,                  1.135,                0.77139,                0.64791,                0.67617,                0.37013,                 1.6438,                 1.9311,                 1.4787,              0.0011623,              0.0011623,              0.0011623
                     18,                 1.0737,                0.80843,                 1.1063,                0.61726,                0.43886,                 0.4802,                0.26982,                  1.889,                 2.5104,                 1.7128,               0.001229,               0.001229,               0.001229
                     19,                 1.0826,                0.80217,                 1.0847,                0.72489,                0.38693,                0.38445,                0.19197,                 2.0066,                 2.9332,                  2.016,              0.0012954,              0.0012954,              0.0012954
                     20,                 1.1725,                0.90014,                 1.1529,                0.74664,                0.30327,                0.38729,                0.17834,                 2.2162,                 2.9702,                 2.1394,              0.0013615,              0.0013615,              0.0013615
                     21,                 1.1043,                0.76514,                 1.1139,                0.77053,                0.51895,                 0.5655,                0.28226,                 1.9654,                 3.1791,                 1.8037,              0.0013724,              0.0013724,              0.0013724
                     22,                 1.1646,                0.81176,                 1.1551,                0.79289,                0.58303,                0.79732,                0.46043,                 1.5291,                   2.43,                 1.5083,              0.0013696,              0.0013696,              0.0013696
                     23,                 1.1267,                0.82583,                 1.1656,                 0.5605,                0.81393,                0.87659,                0.52712,                 1.3644,                 1.8822,                 1.3765,              0.0013668,              0.0013668,              0.0013668
                     24,                 1.1714,                0.88777,                 1.1748,                0.61622,                0.80763,                0.83889,                0.54215,                 1.2829,                 2.0109,                 1.3319,              0.0013639,              0.0013639,              0.0013639
                     25,                 1.0748,                0.82147,                 1.1099,                0.58305,                0.81481,                0.73678,                0.43954,                 1.2952,                 1.8426,                 1.3149,              0.0013611,              0.0013611,              0.0013611
                     26,                 1.0468,                0.76297,                 1.1098,                0.59969,                0.81481,                0.89983,                0.57976,                 1.2916,                  1.383,                 1.3091,              0.0013583,              0.0013583,              0.0013583
                     27,                 1.1278,                0.82208,                  1.135,                0.80055,                0.78215,                0.86921,                0.56985,                  1.352,                 1.3072,                   1.35,              0.0013554,              0.0013554,              0.0013554
                     28,                 1.0739,                0.73298,                 1.1187,                0.65496,                0.84279,                0.79486,                 0.4772,                  1.413,                 3.0312,                 1.4623,              0.0013526,              0.0013526,              0.0013526
                     29,                 1.0517,                0.73558,                  1.127,                0.68542,                0.87742,                0.87127,                0.54498,                 1.4237,                 2.4522,                 1.4608,              0.0013498,              0.0013498,              0.0013498
                     30,                 1.0558,                0.72377,                 1.1247,                 0.6612,                0.86707,                0.89141,                0.53755,                 1.4401,                 1.8332,                  1.453,              0.0013469,              0.0013469,              0.0013469
                     31,                  1.085,                0.69258,                 1.1384,                0.68986,                0.88165,                0.89168,                0.53637,                 1.3404,                 1.7073,                 1.3832,              0.0013441,              0.0013441,              0.0013441
                     32,                 1.0961,                0.71899,                 1.1407,                0.67983,                0.85483,                0.88832,                0.53513,                 1.3952,                 1.7808,                 1.3963,              0.0013413,              0.0013413,              0.0013413
                     33,                 1.1186,                0.67939,                 1.1615,                 0.7093,                0.84631,                0.89277,                0.57066,                 1.3937,                 1.5807,                 1.3734,              0.0013385,              0.0013385,              0.0013385
                     34,                 1.0781,                0.69401,                 1.1016,                0.82407,                0.76749,                0.86174,                0.55662,                 1.3638,                 1.7112,                 1.3384,              0.0013356,              0.0013356,              0.0013356
                     35,                 1.0688,                0.71143,                 1.1499,                0.80204,                0.77037,                0.86996,                 0.5574,                 1.3677,                 1.6192,                 1.3436,              0.0013328,              0.0013328,              0.0013328
                     36,                 1.0337,                0.70839,                 1.1494,                0.91566,                0.76286,                0.86346,                0.51925,                 1.5084,                 1.2369,                 1.4424,                0.00133,                0.00133,                0.00133
                     37,                 1.0778,                0.70391,                 1.1488,                0.80032,                0.83145,                 0.8893,                 0.5407,                 1.3775,                  1.236,                 1.3776,              0.0013271,              0.0013271,              0.0013271
                     38,                 1.0289,                0.70277,                 1.1087,                  0.666,                0.78575,                0.87289,                0.54351,                 1.3481,                 1.3365,                 1.3698,              0.0013243,              0.0013243,              0.0013243
                     39,                 1.0579,                0.70161,                  1.124,                 0.8812,                0.74302,                0.86875,                0.54613,                 1.3343,                 1.1613,                 1.3511,              0.0013215,              0.0013215,              0.0013215
                     40,                 1.0819,                0.71077,                 1.1431,                0.91943,                0.80974,                0.90758,                0.54324,                 1.3574,                 1.3509,                 1.3273,              0.0013187,              0.0013187,              0.0013187
                     41,                 1.0439,                0.68575,                 1.1196,                0.89774,                0.79365,                0.90425,                0.52186,                  1.416,                 1.5948,                  1.366,              0.0013158,              0.0013158,              0.0013158
                     42,                 1.0081,                 0.6436,                 1.0987,                0.81387,                0.83574,                0.91398,                  0.536,                 1.3327,                 1.4598,                 1.3111,               0.001313,               0.001313,               0.001313
                     43,                 1.0388,                0.63159,                 1.0966,                0.93421,                0.85009,                0.91758,                0.57741,                 1.2129,                0.92719,                 1.2496,              0.0013102,              0.0013102,              0.0013102
                     44,                 1.0441,                0.65926,                 1.1007,                 0.9313,                0.84947,                 0.9207,                0.58848,                 1.2686,                0.90046,                 1.2778,              0.0013073,              0.0013073,              0.0013073
                     45,                 1.0759,                0.65229,                 1.0981,                0.96651,                0.85544,                0.90942,                 0.5827,                 1.2952,                0.95805,                 1.3025,              0.0013045,              0.0013045,              0.0013045
                     46,                 1.0048,                0.63458,                 1.0882,                0.95956,                 0.8553,                0.89546,                0.59602,                 1.2481,                0.95683,                 1.2935,              0.0013017,              0.0013017,              0.0013017
                     47,                 1.0459,                0.64778,                 1.0972,                0.94922,                0.86296,                0.88523,                0.60368,                  1.233,                0.91905,                 1.2815,              0.0012988,              0.0012988,              0.0012988
                     48,                 1.0761,                0.67613,                 1.1363,                0.94926,                0.87222,                 0.9141,                0.58971,                 1.2899,                0.91044,                 1.3378,               0.001296,               0.001296,               0.001296
                     49,                0.98372,                0.67162,                 1.0772,                0.96901,                0.87673,                0.92644,                0.60128,                 1.3016,                0.97091,                 1.3437,              0.0012932,              0.0012932,              0.0012932
                     50,                 1.0181,                0.68055,                 1.1173,                0.89809,                0.93148,                0.93128,                0.62169,                 1.2976,                 0.9298,                 1.3589,              0.0012904,              0.0012904,              0.0012904
                     51,                0.97972,                0.62309,                 1.0633,                0.90594,                 0.9259,                0.93084,                0.60932,                 1.2907,                0.87803,                 1.3671,              0.0012875,              0.0012875,              0.0012875
                     52,                 1.0144,                0.64564,                 1.1084,                0.92478,                0.91526,                0.93104,                0.59708,                 1.2879,                0.84165,                 1.3487,              0.0012847,              0.0012847,              0.0012847
                     53,                0.98545,                0.60616,                 1.0834,                0.91729,                0.90637,                0.93032,                0.61193,                 1.3067,                0.86762,                 1.3436,              0.0012819,              0.0012819,              0.0012819
                     54,                0.95584,                0.57938,                 1.0596,                0.91593,                0.90078,                0.93636,                0.61486,                 1.2879,                0.82481,                 1.3232,               0.001279,               0.001279,               0.001279
                     55,                 0.9866,                0.62733,                 1.1018,                0.93489,                0.85818,                0.93823,                0.61343,                 1.2747,                 0.8703,                 1.3256,              0.0012762,              0.0012762,              0.0012762
                     56,                 1.0261,                0.65546,                  1.105,                0.92212,                0.86445,                0.91902,                  0.586,                 1.2815,                0.85878,                  1.309,              0.0012734,              0.0012734,              0.0012734
                     57,                0.95569,                0.62996,                 1.0996,                0.92505,                 0.8756,                0.92891,                0.61157,                 1.2342,                0.92268,                 1.2757,              0.0012706,              0.0012706,              0.0012706
                     58,                0.95648,                0.61867,                 1.0821,                0.92597,                0.87222,                0.92583,                0.61473,                 1.2098,                 0.9236,                 1.2789,              0.0012677,              0.0012677,              0.0012677
                     59,                  0.932,                0.57653,                 1.0398,                0.89873,                0.88148,                 0.9285,                0.61823,                 1.2023,                 0.8158,                 1.2646,              0.0012649,              0.0012649,              0.0012649
                     60,                      1,                0.62959,                 1.0837,                0.95964,                0.88985,                0.93604,                0.61838,                 1.2388,                0.75466,                 1.2766,              0.0012621,              0.0012621,              0.0012621
                     61,                0.95146,                0.58322,                 1.0479,                0.95364,                0.88983,                0.94206,                0.63106,                 1.2058,                0.76993,                 1.2776,              0.0012592,              0.0012592,              0.0012592
                     62,                0.95528,                0.58715,                  1.086,                0.92021,                0.91287,                0.94294,                0.62551,                 1.2549,                0.75276,                 1.3102,              0.0012564,              0.0012564,              0.0012564
                     63,                0.93735,                0.57607,                 1.0533,                0.92986,                0.89718,                0.92764,                0.57282,                  1.364,                0.80086,                 1.3757,              0.0012536,              0.0012536,              0.0012536
                     64,                0.98098,                 0.6087,                 1.0736,                0.93929,                0.89169,                0.93542,                0.64232,                 1.3219,                0.82172,                 1.3185,              0.0012507,              0.0012507,              0.0012507
                     65,                0.93409,                0.57851,                 1.0572,                0.93146,                0.89909,                0.93589,                0.64271,                 1.2889,                0.85037,                 1.3036,              0.0012479,              0.0012479,              0.0012479
                     66,                0.95916,                0.59005,                 1.0857,                 0.9241,                0.88519,                0.92839,                0.62998,                 1.2673,                0.83192,                 1.2972,              0.0012451,              0.0012451,              0.0012451
                     67,                0.93205,                 0.5742,                 1.0511,                0.88871,                0.87593,                0.92087,                0.61537,                 1.2906,                0.86964,                 1.3024,              0.0012423,              0.0012423,              0.0012423
                     68,                0.97836,                0.61202,                 1.0816,                 0.9069,                0.91097,                0.90909,                0.57187,                 1.2915,                 0.8707,                 1.2991,              0.0012394,              0.0012394,              0.0012394
                     69,                0.95332,                0.58786,                 1.0764,                0.89235,                0.90878,                0.91535,                0.59574,                  1.292,                0.83544,                  1.326,              0.0012366,              0.0012366,              0.0012366
                     70,                 0.9487,                0.58749,                  1.091,                0.90468,                0.84829,                0.90832,                0.60263,                 1.3292,                 0.9259,                 1.3472,              0.0012338,              0.0012338,              0.0012338
                     71,                0.90652,                0.56486,                 1.0527,                  0.899,                  0.876,                0.90547,                0.59499,                 1.2842,                0.98481,                 1.3073,              0.0012309,              0.0012309,              0.0012309
                     72,                0.93788,                0.58152,                 1.0568,                0.96575,                0.87222,                0.92741,                0.62641,                 1.2254,                 0.8931,                 1.2613,              0.0012281,              0.0012281,              0.0012281
                     73,                0.98657,                0.62013,                 1.0938,                0.94371,                0.86184,                 0.9237,                0.58924,                 1.2758,                 0.8435,                 1.2955,              0.0012253,              0.0012253,              0.0012253
                     74,                0.97983,                 0.6114,                 1.0743,                 0.9188,                0.90425,                0.94021,                0.59909,                 1.2578,                0.78062,                 1.2838,              0.0012225,              0.0012225,              0.0012225
                     75,                0.92276,                0.58731,                 1.0343,                0.91541,                0.89731,                0.91987,                0.58917,                 1.2266,                 0.7756,                 1.2716,              0.0012196,              0.0012196,              0.0012196
                     76,                0.96263,                0.60382,                 1.0583,                   0.91,                0.90926,                0.91977,                0.59778,                 1.2234,                0.80899,                  1.274,              0.0012168,              0.0012168,              0.0012168
                     77,                0.93233,                0.58881,                 1.0573,                0.91041,                0.90926,                0.91532,                0.58651,                 1.2766,                0.82802,                 1.3135,               0.001214,               0.001214,               0.001214
                     78,                0.97217,                0.58465,                 1.0802,                0.91543,                0.89747,                0.91876,                0.58422,                 1.3274,                0.80509,                 1.3313,              0.0012111,              0.0012111,              0.0012111
                     79,                0.89618,                0.54163,                 1.0326,                0.95424,                0.90699,                0.93423,                0.57951,                 1.3119,                0.80433,                 1.3131,              0.0012083,              0.0012083,              0.0012083
                     80,                0.86735,                0.54564,                 1.0254,                0.90549,                0.93447,                0.93556,                0.60662,                 1.2483,                0.75512,                 1.2768,              0.0012055,              0.0012055,              0.0012055
                     81,                0.93099,                0.54541,                 1.0284,                0.91083,                  0.919,                0.93214,                0.61893,                 1.2324,                0.74977,                 1.2698,              0.0012026,              0.0012026,              0.0012026
                     82,                0.90046,                0.55472,                 1.0444,                0.93466,                0.87222,                0.92965,                0.63175,                 1.1917,                0.70993,                 1.2401,              0.0011998,              0.0011998,              0.0011998
                     83,                0.91099,                0.59595,                 1.0369,                0.92048,                0.89074,                0.93814,                0.63065,                 1.1762,                0.73529,                 1.2345,               0.001197,               0.001197,               0.001197
                     84,                0.91017,                0.55313,                 1.0474,                 0.8829,                0.87222,                0.92727,                0.63674,                 1.1862,                0.77096,                 1.2356,              0.0011942,              0.0011942,              0.0011942
                     85,                0.89452,                0.55199,                 1.0106,                0.91608,                0.87506,                 0.9235,                0.63487,                 1.1887,                0.80701,                 1.2383,              0.0011913,              0.0011913,              0.0011913
                     86,                0.85201,                0.53308,                 1.0072,                0.92599,                0.86781,                0.92137,                0.62787,                 1.1917,                0.79776,                 1.2496,              0.0011885,              0.0011885,              0.0011885
                     87,                0.88098,                0.52343,                 1.0153,                0.93545,                0.88626,                0.92575,                0.62851,                 1.2075,                 0.7765,                 1.2679,              0.0011857,              0.0011857,              0.0011857
                     88,                0.87463,                0.53046,                 1.0265,                0.93362,                0.89074,                0.91138,                0.62407,                 1.1959,                0.78598,                 1.2469,              0.0011828,              0.0011828,              0.0011828
                     89,                0.88958,                0.54738,                 1.0328,                0.92994,                0.88148,                0.91812,                0.64202,                  1.174,                0.77319,                 1.2459,                0.00118,                0.00118,                0.00118
                     90,                0.85124,                 0.4992,                 1.0107,                0.92348,                0.88777,                0.92632,                0.64938,                 1.1458,                0.74107,                  1.229,              0.0011772,              0.0011772,              0.0011772
                     91,                0.88769,                0.51053,                 1.0172,                0.93943,                0.89074,                0.93526,                0.64949,                 1.1589,                0.73772,                 1.2308,              0.0011744,              0.0011744,              0.0011744
                     92,                0.89315,                0.53292,                 1.0552,                0.93049,                0.87757,                0.93808,                0.63494,                 1.1657,                0.72341,                 1.2375,              0.0011715,              0.0011715,              0.0011715
                     93,                0.83961,                0.50504,                0.99755,                0.92684,                0.88148,                0.93394,                0.64157,                 1.1877,                0.73438,                 1.2497,              0.0011687,              0.0011687,              0.0011687
                     94,                0.86566,                0.54143,                  1.028,                  0.897,                0.92495,                0.93388,                 0.6422,                 1.1993,                0.74349,                 1.2696,              0.0011659,              0.0011659,              0.0011659
                     95,                0.84416,                0.51394,                 1.0064,                0.88333,                0.92264,                0.93465,                0.64233,                 1.2091,                0.74141,                 1.2841,               0.001163,               0.001163,               0.001163
                     96,                0.84894,                0.53074,                 1.0237,                0.89132,                0.92007,                0.93247,                0.65777,                 1.1935,                0.73886,                  1.273,              0.0011602,              0.0011602,              0.0011602
                     97,                0.88134,                 0.5223,                 1.0413,                0.94388,                0.87536,                0.92937,                0.65411,                 1.2004,                0.76979,                 1.2859,              0.0011574,              0.0011574,              0.0011574
                     98,                0.88625,                0.52873,                 1.0302,                0.93771,                0.88127,                0.92732,                 0.6545,                 1.2138,                0.75377,                 1.2795,              0.0011545,              0.0011545,              0.0011545
                     99,                0.88556,                0.51101,                 1.0225,                0.95087,                0.88148,                0.93843,                  0.643,                 1.2022,                 0.7125,                 1.2583,              0.0011517,              0.0011517,              0.0011517
                    100,                0.86475,                0.49331,                 1.0228,                 0.9164,                 0.9186,                0.95139,                0.64787,                 1.2026,                 0.7244,                 1.2408,              0.0011489,              0.0011489,              0.0011489
                    101,                0.86718,                0.51164,                 1.0137,                0.92461,                0.89359,                0.94796,                0.65269,                  1.195,                0.74001,                 1.2381,              0.0011461,              0.0011461,              0.0011461
                    102,                0.86057,                0.52094,                 1.0259,                0.90317,                0.93762,                0.95099,                 0.6471,                 1.2236,                 0.7312,                 1.2595,              0.0011432,              0.0011432,              0.0011432
                    103,                 0.8197,                0.48836,                0.98167,                0.89773,                0.93065,                0.94975,                0.63888,                  1.229,                0.70912,                 1.2649,              0.0011404,              0.0011404,              0.0011404
                    104,                0.87512,                0.52447,                 1.0185,                0.92484,                0.91071,                 0.9485,                 0.6542,                  1.214,                0.69837,                 1.2733,              0.0011376,              0.0011376,              0.0011376
                    105,                0.91788,                0.53742,                 1.0558,                0.93334,                    0.9,                0.93963,                0.65216,                 1.2265,                0.72445,                 1.2982,              0.0011347,              0.0011347,              0.0011347
                    106,                0.88301,                 0.5125,                 1.0394,                0.94041,                0.89656,                0.93649,                0.63528,                 1.2126,                0.73363,                 1.2868,              0.0011319,              0.0011319,              0.0011319
                    107,                0.86041,                0.50151,                0.99481,                0.93451,                    0.9,                0.91962,                 0.6199,                 1.2347,                0.72173,                 1.2903,              0.0011291,              0.0011291,              0.0011291
                    108,                0.83703,                 0.4887,                 0.9883,                0.95481,                0.88619,                0.92344,                 0.5979,                 1.3176,                0.71781,                 1.3605,              0.0011263,              0.0011263,              0.0011263
                    109,                0.83843,                0.50309,                 1.0056,                0.94096,                0.88148,                 0.9263,                0.61142,                 1.3147,                0.74763,                 1.3626,              0.0011234,              0.0011234,              0.0011234
                    110,                0.83418,                0.49829,                 1.0062,                0.95012,                0.88148,                 0.9151,                0.62895,                 1.2895,                0.76079,                 1.3526,              0.0011206,              0.0011206,              0.0011206
                    111,                0.78322,                0.47355,                  1.024,                0.94785,                0.87222,                0.89868,                0.62412,                 1.2583,                0.76383,                 1.3345,              0.0011178,              0.0011178,              0.0011178
                    112,                0.87751,                0.49285,                  1.032,                0.96033,                 0.8706,                0.91092,                0.60288,                 1.2973,                0.82118,                 1.3469,              0.0011149,              0.0011149,              0.0011149
                    113,                0.82429,                0.48658,                 1.0059,                0.92616,                0.86946,                0.92259,                0.60475,                 1.2758,                0.84523,                 1.3289,              0.0011121,              0.0011121,              0.0011121
                    114,                0.80302,                0.48422,                0.98572,                0.92104,                0.85842,                0.92904,                0.61428,                 1.2791,                0.85985,                 1.3364,              0.0011093,              0.0011093,              0.0011093
                    115,                0.84511,                  0.489,                 1.0623,                0.92155,                0.85252,                0.93384,                0.61266,                 1.2448,                0.80837,                 1.3122,              0.0011064,              0.0011064,              0.0011064
                    116,                0.81488,                0.47129,                  1.006,                0.95096,                0.87724,                0.93709,                0.64214,                 1.1714,                0.72389,                 1.2781,              0.0011036,              0.0011036,              0.0011036
                    117,                0.81894,                0.48871,                 1.0167,                0.93031,                0.89598,                0.93828,                0.62411,                 1.1792,                0.72059,                  1.269,              0.0011008,              0.0011008,              0.0011008
                    118,                0.85384,                0.48569,                  1.013,                0.93049,                0.90272,                0.92794,                0.61798,                 1.1829,                0.75592,                 1.2547,               0.001098,               0.001098,               0.001098
                    119,                0.79271,                0.45953,                0.96411,                0.91963,                0.89283,                0.93328,                0.62423,                 1.1817,                0.77097,                   1.25,              0.0010951,              0.0010951,              0.0010951
                    120,                0.84008,                0.49836,                 1.0151,                0.92097,                0.88829,                0.93633,                0.61407,                 1.2544,                0.79163,                 1.2647,              0.0010923,              0.0010923,              0.0010923
                    121,                0.84956,                0.48624,                 1.0469,                0.95661,                0.89776,                  0.947,                0.62561,                 1.2475,                0.74963,                 1.2462,              0.0010895,              0.0010895,              0.0010895
                    122,                 0.8085,                0.47509,                 1.0241,                  0.945,                    0.9,                0.94251,                   0.62,                 1.2575,                0.76062,                 1.2576,              0.0010866,              0.0010866,              0.0010866
                    123,                0.81595,                0.47471,                0.99817,                0.90887,                0.90146,                0.93707,                0.62592,                  1.239,                0.76135,                 1.2712,              0.0010838,              0.0010838,              0.0010838
                    124,                0.77794,                0.47148,                0.97768,                0.92707,                0.90926,                0.95361,                0.65191,                 1.1935,                0.76699,                 1.2307,               0.001081,               0.001081,               0.001081
                    125,                0.78594,                0.46396,                0.98609,                0.93185,                0.89744,                0.94882,                0.65444,                 1.1783,                0.80328,                 1.2048,              0.0010782,              0.0010782,              0.0010782
                    126,                0.77506,                0.45383,                 1.0083,                0.93475,                0.91852,                0.95853,                0.65161,                 1.1621,                0.75772,                 1.1811,              0.0010753,              0.0010753,              0.0010753
                    127,                0.81157,                0.46572,                0.99604,                0.93047,                0.90626,                0.95062,                0.65372,                 1.1761,                 0.7639,                 1.1842,              0.0010725,              0.0010725,              0.0010725
                    128,                0.80373,                 0.4658,                0.98606,                0.96203,                0.89837,                0.95246,                0.65891,                 1.1966,                0.75973,                 1.2188,              0.0010697,              0.0010697,              0.0010697
                    129,                0.79366,                 0.4638,                0.99318,                0.94082,                    0.9,                0.95183,                0.64937,                 1.1828,                0.72231,                 1.2231,              0.0010668,              0.0010668,              0.0010668
